killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 01:11:54.624941 10354 Coordinator.h:302] commit: 33646 abort: 1233 (0/1233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 189191, local_cxl_access: 168492 (89.0592%), remote_access: 155266, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:55.625159 10354 Coordinator.h:302] commit: 33797 abort: 1170 (0/1170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 189818, local_cxl_access: 174026 (91.6805%), remote_access: 155878, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:56.625479 10354 Coordinator.h:302] commit: 33728 abort: 1240 (0/1240/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 189436, local_cxl_access: 176930 (93.3983%), remote_access: 155866, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:57.625687 10354 Coordinator.h:302] commit: 33675 abort: 1280 (0/1280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 189504, local_cxl_access: 179925 (94.9452%), remote_access: 155684, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:58.625893 10354 Coordinator.h:302] commit: 33851 abort: 1357 (0/1357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190617, local_cxl_access: 182769 (95.8828%), remote_access: 156414, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:59.626061 10354 Coordinator.h:302] commit: 33577 abort: 1261 (0/1261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 189492, local_cxl_access: 183487 (96.831%), remote_access: 154585, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:00.626236 10354 Coordinator.h:302] commit: 33866 abort: 1225 (0/1225/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190456, local_cxl_access: 185504 (97.3999%), remote_access: 156492, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:01.626458 10354 Coordinator.h:302] commit: 34001 abort: 1159 (0/1159/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190511, local_cxl_access: 186518 (97.9041%), remote_access: 157011, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:02.626770 10354 Coordinator.h:302] commit: 33934 abort: 1319 (0/1319/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191172, local_cxl_access: 187815 (98.244%), remote_access: 156398, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:03.626977 10354 Coordinator.h:302] commit: 33917 abort: 1316 (0/1316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191873, local_cxl_access: 189219 (98.6168%), remote_access: 156377, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:04.627159 10354 Coordinator.h:302] commit: 34151 abort: 1304 (0/1304/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192590, local_cxl_access: 190383 (98.854%), remote_access: 157436, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:05.627503 10354 Coordinator.h:302] commit: 33862 abort: 1260 (0/1260/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190735, local_cxl_access: 188930 (99.0537%), remote_access: 156243, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:06.627797 10354 Coordinator.h:302] commit: 33910 abort: 1250 (0/1250/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190672, local_cxl_access: 189242 (99.25%), remote_access: 156856, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:07.627972 10354 Coordinator.h:302] commit: 33860 abort: 1294 (0/1294/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190832, local_cxl_access: 189616 (99.3628%), remote_access: 156559, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:08.628198 10354 Coordinator.h:302] commit: 33997 abort: 1230 (0/1230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191472, local_cxl_access: 190592 (99.5404%), remote_access: 156674, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:09.628401 10354 Coordinator.h:302] commit: 34070 abort: 1253 (0/1253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191668, local_cxl_access: 190893 (99.5957%), remote_access: 157478, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:10.628600 10354 Coordinator.h:302] commit: 33966 abort: 1254 (0/1254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 190489, local_cxl_access: 189850 (99.6645%), remote_access: 157410, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:11.628945 10354 Coordinator.h:302] commit: 34039 abort: 1242 (0/1242/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191201, local_cxl_access: 190624 (99.6982%), remote_access: 157279, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:12.629252 10354 Coordinator.h:302] commit: 34007 abort: 1355 (0/1355/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192220, local_cxl_access: 191696 (99.7274%), remote_access: 157092, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:13.629618 10354 Coordinator.h:302] commit: 34076 abort: 1285 (0/1285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192374, local_cxl_access: 191971 (99.7905%), remote_access: 156848, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:14.629770 10354 Coordinator.h:302] commit: 34115 abort: 1228 (0/1228/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192101, local_cxl_access: 191805 (99.8459%), remote_access: 157282, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:15.629891 10354 Coordinator.h:302] commit: 34078 abort: 1279 (0/1279/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192306, local_cxl_access: 192049 (99.8664%), remote_access: 156926, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:16.630012 10354 Coordinator.h:302] commit: 34109 abort: 1272 (0/1272/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191941, local_cxl_access: 191758 (99.9047%), remote_access: 157701, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:17.630133 10354 Coordinator.h:302] commit: 33999 abort: 1288 (0/1288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191427, local_cxl_access: 191251 (99.9081%), remote_access: 157125, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:18.630245 10354 Coordinator.h:302] commit: 34265 abort: 1261 (0/1261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192505, local_cxl_access: 192361 (99.9252%), remote_access: 158547, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:19.630362 10354 Coordinator.h:302] commit: 34227 abort: 1242 (0/1242/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192187, local_cxl_access: 192071 (99.9396%), remote_access: 158168, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:20.630477 10354 Coordinator.h:302] commit: 34340 abort: 1231 (0/1231/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 193575, local_cxl_access: 193483 (99.9525%), remote_access: 158002, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:21.630594 10354 Coordinator.h:302] commit: 34081 abort: 1305 (0/1305/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191845, local_cxl_access: 191768 (99.9599%), remote_access: 157233, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:22.630709 10354 Coordinator.h:302] commit: 34522 abort: 1270 (0/1270/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 194302, local_cxl_access: 194240 (99.9681%), remote_access: 159262, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:23.630826 10354 Coordinator.h:302] commit: 34443 abort: 1288 (0/1288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 193553, local_cxl_access: 193484 (99.9644%), remote_access: 159309, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:24.630939 10354 Coordinator.h:302] commit: 34225 abort: 1294 (0/1294/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 193194, local_cxl_access: 193144 (99.9741%), remote_access: 157733, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:25.631054 10354 Coordinator.h:302] commit: 34134 abort: 1280 (0/1280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191850, local_cxl_access: 191817 (99.9828%), remote_access: 157847, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:26.631304 10354 Coordinator.h:302] commit: 34526 abort: 1194 (0/1194/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 193759, local_cxl_access: 193723 (99.9814%), remote_access: 159386, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:27.631525 10354 Coordinator.h:302] commit: 34229 abort: 1273 (0/1273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192606, local_cxl_access: 192560 (99.9761%), remote_access: 158193, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:28.631651 10354 Coordinator.h:302] commit: 33900 abort: 1409 (0/1409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191518, local_cxl_access: 191485 (99.9828%), remote_access: 156843, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:29.631768 10354 Coordinator.h:302] commit: 34261 abort: 1252 (0/1252/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 193173, local_cxl_access: 193152 (99.9891%), remote_access: 157689, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:29.631824 10354 Coordinator.h:340] average commit: 34177.1 abort: 1275.1 (0/1275.1/0), abort_rate: 0.0359667, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 3848126, local_cxl_access: 3844292 (99.9004%), remote_access: 3155875, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:12:29.631852 10354 Executor.h:222] Worker 0 latency: 80 us (50%) 90 us (75%) 110 us (95%) 226 us (99%). dist txn latency: 82 us (50%) 91 us (75%) 109 us (95%) 225 us (99%)  avg 85 us . local txn latency: 68 us (50%) 78 us (75%) 94 us (95%) 194 us (99%)  avg 71 us. txn commit latency: 80 us (50%) 90 us (75%) 109 us (95%) 227 us (99%) avg 84 us.
