killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:08:06.684693  3869 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:08:06.684734  3869 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:08:06.684764  3869 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:08:06.684808  3869 Coordinator.h:613] pinned thread to core 0
I1204 00:08:06.684818  3875 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:08:06.684904  3869 Coordinator.h:613] pinned thread to core 1
I1204 00:08:06.684924  3876 WALLogger.h:456] logger thread started!
I1204 00:08:06.684944  3869 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:08:06.684973  3869 Coordinator.h:613] pinned thread to core 2
I1204 00:08:06.684995  3877 Executor.h:78] Executor 0 starts.
I1204 00:08:06.685050  3877 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:08:06.685114  3869 Coordinator.h:613] pinned thread to core 3
I1204 00:08:06.685120  3878 Executor.h:78] Executor 1 starts.
I1204 00:08:06.685243  3869 Coordinator.h:613] pinned thread to core 4
I1204 00:08:06.685289  3879 Executor.h:78] Executor 2 starts.
I1204 00:08:06.685325  3878 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:08:06.685384  3879 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:08:06.685513  3880 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:08:07.685405  3869 Coordinator.h:302] commit: 22202 abort: 1310 (0/1310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 115041, local_cxl_access: 65801 (57.1979%), remote_access: 115605, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 00:08:08.685755  3869 Coordinator.h:302] commit: 22298 abort: 1343 (0/1343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 115631, local_cxl_access: 88794 (76.7908%), remote_access: 116200, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:09.686105  3869 Coordinator.h:302] commit: 22352 abort: 1345 (0/1345/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 115885, local_cxl_access: 98477 (84.9782%), remote_access: 116477, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:10.686455  3869 Coordinator.h:302] commit: 22253 abort: 1433 (0/1433/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 115737, local_cxl_access: 103650 (89.5565%), remote_access: 116313, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:11.686806  3869 Coordinator.h:302] commit: 22429 abort: 1267 (0/1267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116119, local_cxl_access: 107666 (92.7204%), remote_access: 116606, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:12.687155  3869 Coordinator.h:302] commit: 22275 abort: 1424 (0/1424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 115690, local_cxl_access: 109744 (94.8604%), remote_access: 116284, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:13.687495  3869 Coordinator.h:302] commit: 22373 abort: 1364 (0/1364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 115936, local_cxl_access: 111385 (96.0746%), remote_access: 116546, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:14.687844  3869 Coordinator.h:302] commit: 22435 abort: 1368 (0/1368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116495, local_cxl_access: 113095 (97.0814%), remote_access: 117035, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:15.688189  3869 Coordinator.h:302] commit: 22440 abort: 1372 (0/1372/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116410, local_cxl_access: 113906 (97.849%), remote_access: 116951, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:16.688521  3869 Coordinator.h:302] commit: 22378 abort: 1504 (0/1504/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116686, local_cxl_access: 114808 (98.3906%), remote_access: 117258, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:17.688851  3869 Coordinator.h:302] commit: 22456 abort: 1428 (0/1428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116588, local_cxl_access: 115166 (98.7803%), remote_access: 117208, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:18.689194  3869 Coordinator.h:302] commit: 22665 abort: 1221 (0/1221/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 117080, local_cxl_access: 115975 (99.0562%), remote_access: 117589, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:19.689564  3869 Coordinator.h:302] commit: 22382 abort: 1433 (0/1433/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116277, local_cxl_access: 115417 (99.2604%), remote_access: 116908, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:20.689908  3869 Coordinator.h:302] commit: 22353 abort: 1422 (0/1422/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116215, local_cxl_access: 115617 (99.4854%), remote_access: 116807, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:21.690441  3869 Coordinator.h:302] commit: 22428 abort: 1362 (0/1362/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116243, local_cxl_access: 115765 (99.5888%), remote_access: 116789, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:22.690783  3869 Coordinator.h:302] commit: 22539 abort: 1396 (0/1396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 117021, local_cxl_access: 116572 (99.6163%), remote_access: 117574, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:23.691097  3869 Coordinator.h:302] commit: 22500 abort: 1517 (0/1517/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 117004, local_cxl_access: 116663 (99.7086%), remote_access: 117697, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:24.691768  3869 Coordinator.h:302] commit: 20790 abort: 1247 (0/1247/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 107800, local_cxl_access: 107571 (99.7876%), remote_access: 108304, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:25.691982  3869 Coordinator.h:302] commit: 21303 abort: 1373 (0/1373/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 110847, local_cxl_access: 110703 (99.8701%), remote_access: 111367, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:26.692812  3869 Coordinator.h:302] commit: 21279 abort: 1316 (0/1316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 110487, local_cxl_access: 110360 (99.8851%), remote_access: 111007, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:27.693033  3869 Coordinator.h:302] commit: 22003 abort: 1333 (0/1333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 114099, local_cxl_access: 113973 (99.8896%), remote_access: 114669, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:28.693390  3869 Coordinator.h:302] commit: 20996 abort: 1453 (0/1453/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 109687, local_cxl_access: 109603 (99.9234%), remote_access: 110224, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:29.693737  3869 Coordinator.h:302] commit: 21717 abort: 1360 (0/1360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 112891, local_cxl_access: 112829 (99.9451%), remote_access: 113430, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:30.694092  3869 Coordinator.h:302] commit: 21778 abort: 1351 (0/1351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 113076, local_cxl_access: 113025 (99.9549%), remote_access: 113615, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:31.694422  3869 Coordinator.h:302] commit: 21830 abort: 1345 (0/1345/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 113408, local_cxl_access: 113365 (99.9621%), remote_access: 113965, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:32.694769  3869 Coordinator.h:302] commit: 20630 abort: 1228 (0/1228/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 106957, local_cxl_access: 106932 (99.9766%), remote_access: 107474, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:33.695096  3869 Coordinator.h:302] commit: 21937 abort: 1432 (0/1432/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 114242, local_cxl_access: 114218 (99.979%), remote_access: 114819, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:34.695441  3869 Coordinator.h:302] commit: 22407 abort: 1367 (0/1367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 116313, local_cxl_access: 116290 (99.9802%), remote_access: 116884, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:35.695822  3869 Coordinator.h:302] commit: 20729 abort: 1254 (0/1254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 107412, local_cxl_access: 107388 (99.9777%), remote_access: 107944, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:36.696367  3869 Coordinator.h:302] commit: 20322 abort: 1425 (0/1425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 106278, local_cxl_access: 106265 (99.9878%), remote_access: 106767, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:37.696703  3869 Coordinator.h:302] commit: 21627 abort: 1433 (0/1433/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 112795, local_cxl_access: 112783 (99.9894%), remote_access: 113343, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:38.697048  3869 Coordinator.h:302] commit: 21243 abort: 1258 (0/1258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 110317, local_cxl_access: 110309 (99.9927%), remote_access: 110810, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:08:39.697546  3869 Coordinator.h:302] commit: 22061 abort: 1320 (0/1320/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 114401, local_cxl_access: 114387 (99.9878%), remote_access: 114940, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
