killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:43:25.803753  3936 Coordinator.h:307] commit: 91457 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10288375, avg network size: 112.494, si_in_serializable: 0 0 %, local: 89.9953 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:26.803815  3936 Coordinator.h:307] commit: 91643 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10302375, avg network size: 112.419, si_in_serializable: 0 0 %, local: 89.9349 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:27.803879  3936 Coordinator.h:307] commit: 91491 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10303875, avg network size: 112.622, si_in_serializable: 0 0 %, local: 90.0974 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:28.803933  3936 Coordinator.h:307] commit: 91699 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10303250, avg network size: 112.359, si_in_serializable: 0 0 %, local: 89.8876 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:29.803993  3936 Coordinator.h:307] commit: 91681 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10317125, avg network size: 112.533, si_in_serializable: 0 0 %, local: 90.0263 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:30.804052  3936 Coordinator.h:307] commit: 90961 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10230000, avg network size: 112.466, si_in_serializable: 0 0 %, local: 89.9726 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:31.804149  3936 Coordinator.h:307] commit: 91592 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10335250, avg network size: 112.84, si_in_serializable: 0 0 %, local: 90.2721 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:32.804205  3936 Coordinator.h:307] commit: 91363 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10286625, avg network size: 112.591, si_in_serializable: 0 0 %, local: 90.0726 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:33.804266  3936 Coordinator.h:307] commit: 91438 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10295500, avg network size: 112.595, si_in_serializable: 0 0 %, local: 90.0763 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:34.804329  3936 Coordinator.h:307] commit: 90891 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10220750, avg network size: 112.451, si_in_serializable: 0 0 %, local: 89.9605 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:35.804389  3936 Coordinator.h:307] commit: 90336 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10166000, avg network size: 112.535, si_in_serializable: 0 0 %, local: 90.0283 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:36.804447  3936 Coordinator.h:307] commit: 91032 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10248750, avg network size: 112.584, si_in_serializable: 0 0 %, local: 90.0672 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:37.804508  3936 Coordinator.h:307] commit: 90973 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10237250, avg network size: 112.531, si_in_serializable: 0 0 %, local: 90.0245 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:38.804569  3936 Coordinator.h:307] commit: 91077 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10229625, avg network size: 112.318, si_in_serializable: 0 0 %, local: 89.8547 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:39.804628  3936 Coordinator.h:307] commit: 90140 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10144250, avg network size: 112.539, si_in_serializable: 0 0 %, local: 90.0311 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:40.804687  3936 Coordinator.h:307] commit: 91043 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10271875, avg network size: 112.824, si_in_serializable: 0 0 %, local: 90.2595 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:41.804754  3936 Coordinator.h:307] commit: 90919 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10209625, avg network size: 112.294, si_in_serializable: 0 0 %, local: 89.8349 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:42.804807  3936 Coordinator.h:307] commit: 91035 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10239250, avg network size: 112.476, si_in_serializable: 0 0 %, local: 89.9808 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:43.804867  3936 Coordinator.h:307] commit: 90951 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10248750, avg network size: 112.684, si_in_serializable: 0 0 %, local: 90.1474 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:44.804929  3936 Coordinator.h:307] commit: 91109 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10243875, avg network size: 112.435, si_in_serializable: 0 0 %, local: 89.9483 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:45.804987  3936 Coordinator.h:307] commit: 91023 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10243000, avg network size: 112.532, si_in_serializable: 0 0 %, local: 90.0256 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:46.805049  3936 Coordinator.h:307] commit: 89989 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10127250, avg network size: 112.539, si_in_serializable: 0 0 %, local: 90.031 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:47.805111  3936 Coordinator.h:307] commit: 91079 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10243625, avg network size: 112.47, si_in_serializable: 0 0 %, local: 89.9757 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:48.805171  3936 Coordinator.h:307] commit: 88160 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9925625, avg network size: 112.586, si_in_serializable: 0 0 %, local: 90.0692 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:49.805229  3936 Coordinator.h:307] commit: 91295 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10268875, avg network size: 112.48, si_in_serializable: 0 0 %, local: 89.9841 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:50.805290  3936 Coordinator.h:307] commit: 91119 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10247875, avg network size: 112.467, si_in_serializable: 0 0 %, local: 89.9736 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:51.805351  3936 Coordinator.h:307] commit: 91023 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10244125, avg network size: 112.544, si_in_serializable: 0 0 %, local: 90.0355 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:52.805410  3936 Coordinator.h:307] commit: 91385 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10266625, avg network size: 112.345, si_in_serializable: 0 0 %, local: 89.8758 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:52.805433  3936 Coordinator.h:345] average commit: 90800.9 abort: 0 (0/0/0), abort_rate: 0, network size: 204322500, avg network size: 112.511, si_in_serializable: 0 0 %, local: 90.0091 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:52.805444  3936 Executor.h:231] Worker 0 latency: 32 us (50%) 37 us (75%) 48 us (95%) 60 us (99%). dist txn latency: 32 us (50%) 37 us (75%) 48 us (95%) 62 us (99%)  avg 33 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 31 us (50%) 37 us (75%) 48 us (95%) 60 us (99%) avg 31 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:43:52.812216  3936 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:43:52.812223  3936 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:43:52.812225  3936 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:43:52.812227  3936 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:43:52.812229  3936 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 05:43:52.812232  3936 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 05:43:52.812233  3936 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:43:52.812235  3936 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:43:52.812237  3936 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:43:52.812239  3936 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:43:52.812242  3936 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:43:52.812242  3936 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:43:52.812244  3936 Executor.h:262] message stats, type: 12 count: 4141640 total size: 103541000
I0422 05:43:52.812247  3936 Executor.h:262] message stats, type: 13 count: 4081380 total size: 4244635200
I0422 05:43:52.812249  3936 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 05:43:52.812251  3936 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:43:52.812253  3936 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:43:52.818315  3944 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:43:52.818428  3944 Executor.h:226] Executor 0 exits.
I0422 05:43:52.818315  3945 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:43:52.818440  3945 Executor.h:226] Executor 1 exits.
I0422 05:43:52.818315  3946 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:43:52.818889  3946 Executor.h:226] Executor 2 exits.
I0422 05:43:52.818397  3947 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:43:52.818689  3936 Executor.h:231] Worker 1 latency: 31 us (50%) 37 us (75%) 47 us (95%) 60 us (99%). dist txn latency: 32 us (50%) 37 us (75%) 48 us (95%) 61 us (99%)  avg 33 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 31 us (50%) 36 us (75%) 47 us (95%) 60 us (99%) avg 31 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:43:52.827354  3936 Executor.h:231] Worker 2 latency: 31 us (50%) 36 us (75%) 47 us (95%) 59 us (99%). dist txn latency: 32 us (50%) 37 us (75%) 48 us (95%) 60 us (99%)  avg 33 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 31 us (50%) 36 us (75%) 47 us (95%) 60 us (99%) avg 31 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
