killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:31:15.478629  2479 Coordinator.h:307] commit: 78838 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377839255, avg network size: 4792.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:16.478758  2479 Coordinator.h:307] commit: 78643 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376973105, avg network size: 4793.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:17.478893  2479 Coordinator.h:307] commit: 78991 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 378166210, avg network size: 4787.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:18.479022  2479 Coordinator.h:307] commit: 78816 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377893045, avg network size: 4794.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:19.479156  2479 Coordinator.h:307] commit: 77278 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370793905, avg network size: 4798.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:20.479287  2479 Coordinator.h:307] commit: 78695 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 378177760, avg network size: 4805.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:21.479418  2479 Coordinator.h:307] commit: 78814 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377598620, avg network size: 4791.01, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:22.479552  2479 Coordinator.h:307] commit: 78468 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376775870, avg network size: 4801.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:23.479684  2479 Coordinator.h:307] commit: 78376 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376083280, avg network size: 4798.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:24.479816  2479 Coordinator.h:307] commit: 65133 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312308605, avg network size: 4794.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:25.479948  2479 Coordinator.h:307] commit: 78390 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376710930, avg network size: 4805.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:26.480090  2479 Coordinator.h:307] commit: 78247 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 374879185, avg network size: 4790.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:27.480216  2479 Coordinator.h:307] commit: 54670 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262376630, avg network size: 4799.28, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:28.480345  2479 Coordinator.h:307] commit: 76104 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 364329260, avg network size: 4787.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:29.480475  2479 Coordinator.h:307] commit: 78423 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376561190, avg network size: 4801.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:30.480604  2479 Coordinator.h:307] commit: 77426 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371734255, avg network size: 4801.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:31.480734  2479 Coordinator.h:307] commit: 78011 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375080260, avg network size: 4808.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:32.480861  2479 Coordinator.h:307] commit: 78246 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375199285, avg network size: 4795.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:33.480990  2479 Coordinator.h:307] commit: 78248 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375056560, avg network size: 4793.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:34.481118  2479 Coordinator.h:307] commit: 78121 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375207875, avg network size: 4802.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:35.481249  2479 Coordinator.h:307] commit: 78274 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375236350, avg network size: 4793.88, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:36.481379  2479 Coordinator.h:307] commit: 78254 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375983370, avg network size: 4804.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:37.481509  2479 Coordinator.h:307] commit: 78346 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375576855, avg network size: 4793.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:38.481637  2479 Coordinator.h:307] commit: 77499 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372032720, avg network size: 4800.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:39.481770  2479 Coordinator.h:307] commit: 77535 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372295790, avg network size: 4801.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:40.481902  2479 Coordinator.h:307] commit: 78299 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375117925, avg network size: 4790.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:40.481947  2479 Coordinator.h:345] average commit: 76244.2 abort: 0 (0/0/0), abort_rate: 0, network size: 7316144815, avg network size: 4797.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:40.481956  2479 Executor.h:231] Worker 0 latency: 35 us (50%) 41 us (75%) 55 us (95%) 91 us (99%). dist txn latency: 36 us (50%) 41 us (75%) 56 us (95%) 94 us (99%)  avg 38 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 35 us (50%) 41 us (75%) 54 us (95%) 92 us (99%) avg 35 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 29 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:31:40.487599  2479 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:31:40.487604  2479 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:31:40.487607  2479 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:31:40.487608  2479 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:31:40.487610  2479 Executor.h:262] message stats, type: 4 count: 3543440 total size: 56695040
I0422 05:31:40.487613  2479 Executor.h:262] message stats, type: 5 count: 3460750 total size: 3568033250
I0422 05:31:40.487615  2479 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:31:40.487617  2479 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:31:40.487619  2479 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:31:40.487622  2479 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:31:40.487622  2479 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:31:40.487624  2479 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:31:40.487627  2479 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0422 05:31:40.487628  2479 Executor.h:262] message stats, type: 13 count: 3543435 total size: 42521220
I0422 05:31:40.487630  2479 Executor.h:262] message stats, type: 14 count: 3460745 total size: 27685960
I0422 05:31:40.487632  2479 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:31:40.487634  2479 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:31:40.487636  2479 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0422 05:31:40.487638  2479 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0422 05:31:40.487640  2479 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0422 05:31:40.487643  2479 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0422 05:31:40.489702  2487 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:31:40.489712  2487 Executor.h:226] Executor 0 exits.
I0422 05:31:40.489710  2490 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:31:40.489708  2488 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:31:40.489794  2488 Executor.h:226] Executor 1 exits.
I0422 05:31:40.489708  2489 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:31:40.489985  2489 Executor.h:226] Executor 2 exits.
I0422 05:31:40.490082  2479 Executor.h:231] Worker 1 latency: 35 us (50%) 41 us (75%) 55 us (95%) 92 us (99%). dist txn latency: 36 us (50%) 41 us (75%) 56 us (95%) 96 us (99%)  avg 38 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 35 us (50%) 41 us (75%) 54 us (95%) 91 us (99%) avg 35 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 29 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:31:40.495801  2479 Executor.h:231] Worker 2 latency: 35 us (50%) 41 us (75%) 55 us (95%) 90 us (99%). dist txn latency: 36 us (50%) 42 us (75%) 56 us (95%) 94 us (99%)  avg 38 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 35 us (50%) 41 us (75%) 54 us (95%) 91 us (99%) avg 35 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 29 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:31:40.501487  2479 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:31:40.505236  2479 Coordinator.h:610] Global Stats: total_commit: 628233 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
