killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:32:23.955340  9758 Coordinator.h:307] commit: 14092 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1588750, avg network size: 112.741, si_in_serializable: 0 0 %, local: 90.193 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:24.955718  9758 Coordinator.h:307] commit: 12289 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1385125, avg network size: 112.713, si_in_serializable: 0 0 %, local: 90.1701 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:25.955921  9758 Coordinator.h:307] commit: 13502 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1519500, avg network size: 112.539, si_in_serializable: 0 0 %, local: 90.0311 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:26.956094  9758 Coordinator.h:307] commit: 13988 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1579625, avg network size: 112.927, si_in_serializable: 0 0 %, local: 90.3417 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:27.956295  9758 Coordinator.h:307] commit: 12527 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1413000, avg network size: 112.796, si_in_serializable: 0 0 %, local: 90.2371 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:28.956497  9758 Coordinator.h:307] commit: 13101 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1472875, avg network size: 112.425, si_in_serializable: 0 0 %, local: 89.9397 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:29.956696  9758 Coordinator.h:307] commit: 11208 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1262375, avg network size: 112.632, si_in_serializable: 0 0 %, local: 90.1053 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:30.956900  9758 Coordinator.h:307] commit: 12749 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1435750, avg network size: 112.617, si_in_serializable: 0 0 %, local: 90.0933 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:31.957098  9758 Coordinator.h:307] commit: 12674 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1430375, avg network size: 112.859, si_in_serializable: 0 0 %, local: 90.2872 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:32.957300  9758 Coordinator.h:307] commit: 12266 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1378375, avg network size: 112.374, si_in_serializable: 0 0 %, local: 89.8989 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:33.957499  9758 Coordinator.h:307] commit: 12159 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1367000, avg network size: 112.427, si_in_serializable: 0 0 %, local: 89.9416 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:34.957693  9758 Coordinator.h:307] commit: 12674 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1430500, avg network size: 112.869, si_in_serializable: 0 0 %, local: 90.2951 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:35.957895  9758 Coordinator.h:307] commit: 14578 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1641750, avg network size: 112.618, si_in_serializable: 0 0 %, local: 90.0947 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:36.958096  9758 Coordinator.h:307] commit: 12115 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1362625, avg network size: 112.474, si_in_serializable: 0 0 %, local: 89.9794 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:37.958302  9758 Coordinator.h:307] commit: 9863 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1103625, avg network size: 111.895, si_in_serializable: 0 0 %, local: 89.5164 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:38.958496  9758 Coordinator.h:307] commit: 10034 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1129875, avg network size: 112.605, si_in_serializable: 0 0 %, local: 90.0837 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:39.958695  9758 Coordinator.h:307] commit: 10886 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1227375, avg network size: 112.748, si_in_serializable: 0 0 %, local: 90.1984 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:39.958957  9758 Coordinator.h:345] average commit: 12757.1 abort: 0 (0/0/0), abort_rate: 0, network size: 28729750, avg network size: 112.603, si_in_serializable: 0 0 %, local: 90.082 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:39.959059  9758 Executor.h:231] Worker 0 latency: 136 us (50%) 153 us (75%) 180 us (95%) 208 us (99%). dist txn latency: 139 us (50%) 155 us (75%) 181 us (95%) 207 us (99%)  avg 172 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 14 us. txn commit latency: 136 us (50%) 152 us (75%) 180 us (95%) 208 us (99%) avg 159 us.
 LOCAL txn stall 0 us,  local_work 12 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 170 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:32:39.960889  9758 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:32:39.960974  9758 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:32:39.961046  9758 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:32:39.961118  9758 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:32:39.961186  9758 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:32:39.961256  9758 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:32:39.961323  9758 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:32:39.961391  9758 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:32:39.961460  9758 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:32:39.961530  9758 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:32:39.961604  9758 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:32:39.961676  9758 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:32:39.961747  9758 Executor.h:262] message stats, type: 12 count: 873530 total size: 21838250
I0422 06:32:39.961820  9758 Executor.h:262] message stats, type: 13 count: 847625 total size: 881530000
I0422 06:32:39.961887  9758 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:32:39.961953  9758 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:32:39.962020  9758 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:32:39.975761  9766 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:32:39.975867  9766 Executor.h:226] Executor 0 exits.
I0422 06:32:39.975765  9767 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:32:39.975889  9768 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:32:39.976035  9767 Executor.h:226] Executor 1 exits.
I0422 06:32:39.976320  9758 Executor.h:231] Worker 1 latency: 136 us (50%) 153 us (75%) 182 us (95%) 212 us (99%). dist txn latency: 138 us (50%) 154 us (75%) 183 us (95%) 213 us (99%)  avg 171 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 14 us. txn commit latency: 136 us (50%) 152 us (75%) 182 us (95%) 211 us (99%) avg 154 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 163 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:32:39.978060  9758 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:32:39.978305  9758 Coordinator.h:610] Global Stats: total_commit: 104671 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:32:40.978382  9763 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1865560580. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 47669 socket_read_syscall 39100717 internal_message_recv_cnt 0
I0422 06:32:40.978384  9764 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1929256065. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 61 msg_gen_to_sent_latency(75th) 412 msg_gen_to_sent_latency(95th) 1253 msg_gen_to_sent_latency(99th) 7134 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 12 send_ltc(95th) 18 send_ltc(99th) 30 send_ltc(100th) 50 send_ltc(avg) 8 sendto_cnt 671655 network_size 1929256065 network_msg_cnt 697975 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:32:40.983443  9758 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:32:40.983454  9758 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:32:40.983457  9758 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0422 06:32:41.042944  9758 Coordinator.h:155] round_trip_latency 57 (50th) 58 (75th) 68 (95th) 68 (99th) 
I0422 06:32:41.043226  9758 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:33:07.825217  9890 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I0422 06:33:07.825279  9890 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:33:07.825282  9890 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:33:07.825285  9890 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:33:07.825287  9890 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:33:07.825289  9890 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:33:10.270701  9890 Database.h:81] ycsb initialization finished in 2437 milliseconds.
I0422 06:33:10.319926  9890 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:33:10.319950  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:10.463445  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:10.607282  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:10.751305  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:10.895362  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:11.039240  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:11.183053  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:11.327374  9890 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:33:11.471762  9890 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:33:11.471787  9890 Coordinator.h:444] created global CXL EBR metadata
I0422 06:33:11.471926  9890 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:33:11.471930  9890 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:33:11.472293  9894 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:33:11.472509  9890 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:33:11.479130  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479138  9894 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:33:11.479146  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479148  9894 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:33:11.479153  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479156  9894 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:33:11.479429  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479431  9894 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:33:11.479436  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479439  9894 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:33:11.479513  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479516  9894 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:33:11.479815  9894 Socket.h:69] Disabling nagle
I0422 06:33:11.479820  9894 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:33:11.479821  9894 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:33:16.472787  9890 Socket.h:69] Disabling nagle
I0422 06:33:16.472805  9890 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:33:16.472960  9890 Socket.h:69] Disabling nagle
I0422 06:33:16.472965  9890 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:33:16.473078  9890 Socket.h:69] Disabling nagle
