killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:00:41.492163  5333 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:13:13.546772  6132 Executor.h:222] Worker 1 latency: 216 us (50%) 273 us (75%) 390 us (95%) 618 us (99%). dist txn latency: 257 us (50%) 298 us (75%) 434 us (95%) 699 us (99%)  avg 276 us . local txn latency: 78 us (50%) 83 us (75%) 197 us (95%) 417 us (99%)  avg 92 us. txn commit latency: 215 us (50%) 273 us (75%) 390 us (95%) 622 us (99%) avg 203 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 60 us,  remote_work 65 us,  commit_work 137 us,  commit_prepare 58 us,  commit_persistence 0 us,  commit_write_back 73 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1207 04:13:13.549161  6132 Executor.h:222] Worker 2 latency: 222 us (50%) 294 us (75%) 597 us (95%) 905 us (99%). dist txn latency: 268 us (50%) 340 us (75%) 711 us (95%) 1000 us (99%)  avg 327 us . local txn latency: 78 us (50%) 84 us (75%) 265 us (95%) 413 us (99%)  avg 99 us. txn commit latency: 221 us (50%) 294 us (75%) 596 us (95%) 892 us (99%) avg 235 us.
 LOCAL txn stall 0 us,  local_work 69 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 67 us,  remote_work 77 us,  commit_work 165 us,  commit_prepare 71 us,  commit_persistence 0 us,  commit_write_back 87 us,  commit_replication 0 us,  commit_release_lock 4 us 
I1207 04:13:13.551591  6132 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:13:13.556695  6132 Coordinator.h:586] Global Stats: total_commit: 110653 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:13:14.556777  6138 Dispatcher.h:154] Incoming Dispatcher exits, network size: 8314107416. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 12 socket_message_recv_latency(95th) 14 socket_message_recv_latency(99th) 16 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 190585 socket_read_syscall 101535070 internal_message_recv_cnt 0
I1207 04:13:14.562458  6132 WALLogger.h:539] Group Commit Stats: 15923 us (50%) 22294 us (75%) 28576 us (95%) 32074 us (99%) 15974 us (avg) committed_txn_cnt 1324083
I1207 04:13:14.568194  6132 WALLogger.h:545] Queuing Stats: 3563 us (50%) 6650 us (75%) 10528 us (95%) 12664 us (99%) 4280 us (avg)
I1207 04:13:14.568360  6132 WALLogger.h:550] Disk Sync Stats: 217 us (50%) 241 us (75%) 1033 us (95%) 4608 us (99%) 398 us (avg) disk_sync_cnt 49698 disk_sync_size 8434914838 current global epoch 17291
I1207 04:13:14.684657  6132 Coordinator.h:151] round_trip_latency 65 (50th) 65 (75th) 71 (95th) 71 (99th) 
I1207 04:13:14.685094  6132 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:13:58.468360  6264 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I1207 04:13:58.468427  6264 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:13:58.468433  6264 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:13:58.468436  6264 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:13:58.468438  6264 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:13:58.468441  6264 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:14:00.329826  6264 Database.h:81] ycsb initialization finished in 1855 milliseconds.
I1207 04:14:00.378211  6264 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:14:00.378235  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:00.633486  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:00.892441  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:01.151566  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:01.410765  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:01.670040  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:01.929435  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:02.189222  6264 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:14:02.449234  6264 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:14:02.449479  6264 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:14:02.449484  6264 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:14:02.449849  6269 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:14:02.450016  6264 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:14:02.456630  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.456637  6269 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:14:02.457041  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.457046  6269 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:14:02.457361  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.457365  6269 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:14:02.457429  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.457433  6269 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:14:02.457439  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.457441  6269 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:14:02.457448  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.457449  6269 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:14:02.457454  6269 Socket.h:69] Disabling nagle
I1207 04:14:02.457456  6269 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:14:02.457458  6269 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:14:07.450232  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450243  6264 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:14:07.450382  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450387  6264 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:14:07.450496  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450502  6264 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:14:07.450614  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450619  6264 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:14:07.450744  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450749  6264 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:14:07.450848  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450855  6264 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:14:07.450955  6264 Socket.h:69] Disabling nagle
I1207 04:14:07.450960  6264 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:14:07.450978  6264 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:14:07.450992  6264 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:14:07.451037  6264 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:14:07.451073  6264 Coordinator.h:616] pinned thread to core 0
I1207 04:14:07.451130  6264 Coordinator.h:616] pinned thread to core 1
I1207 04:14:07.451140  6270 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:14:07.451150  6264 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:14:07.451167  6271 WALLogger.h:456] logger thread started!
I1207 04:14:07.451185  6264 Coordinator.h:616] pinned thread to core 2
I1207 04:14:07.451206  6272 Executor.h:78] Executor 0 starts.
I1207 04:14:07.451246  6272 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:14:07.451309  6264 Coordinator.h:616] pinned thread to core 3
I1207 04:14:07.451320  6273 Executor.h:78] Executor 1 starts.
I1207 04:14:07.451407  6264 Coordinator.h:616] pinned thread to core 4
I1207 04:14:07.451429  6273 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:14:07.451442  6274 Executor.h:78] Executor 2 starts.
I1207 04:14:07.451498  6274 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:14:07.451568  6275 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:14:08.451622  6264 Coordinator.h:303] commit: 12060 abort: 1176 (0/1176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90573264, avg network size: 7510.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:09.451776  6264 Coordinator.h:303] commit: 12504 abort: 1312 (0/1312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93644451, avg network size: 7489.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:10.451957  6264 Coordinator.h:303] commit: 12512 abort: 1553 (0/1553/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94093893, avg network size: 7520.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:11.452080  6264 Coordinator.h:303] commit: 12623 abort: 1314 (0/1314/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94949973, avg network size: 7521.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:12.452190  6264 Coordinator.h:303] commit: 12631 abort: 1302 (0/1302/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94372119, avg network size: 7471.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:13.452311  6264 Coordinator.h:303] commit: 12720 abort: 1387 (0/1387/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95998671, avg network size: 7547.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:14.452420  6264 Coordinator.h:303] commit: 12794 abort: 1300 (0/1300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96020073, avg network size: 7505.09, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:15.452558  6264 Coordinator.h:303] commit: 12792 abort: 1470 (0/1470/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95527827, avg network size: 7467.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:16.452668  6264 Coordinator.h:303] commit: 12860 abort: 1227 (0/1227/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95271003, avg network size: 7408.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:17.452780  6264 Coordinator.h:303] commit: 12746 abort: 1364 (0/1364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96394608, avg network size: 7562.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:18.452890  6264 Coordinator.h:303] commit: 12844 abort: 1250 (0/1250/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96341103, avg network size: 7500.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:19.453042  6264 Coordinator.h:303] commit: 12771 abort: 1284 (0/1284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95848857, avg network size: 7505.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:20.453272  6264 Coordinator.h:303] commit: 12703 abort: 1262 (0/1262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96234093, avg network size: 7575.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:21.453387  6264 Coordinator.h:303] commit: 12783 abort: 1352 (0/1352/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95741847, avg network size: 7489.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:22.453497  6264 Coordinator.h:303] commit: 12728 abort: 1495 (0/1495/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95110488, avg network size: 7472.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:23.453574  6264 Coordinator.h:303] commit: 12811 abort: 1262 (0/1262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95859558, avg network size: 7482.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:24.453685  6264 Coordinator.h:303] commit: 12852 abort: 1234 (0/1234/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96662133, avg network size: 7521.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:14:25.453753  6264 Coordinator.h:303] commit: 12808 abort: 1525 (0/1525/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96651432, avg network size: 7546.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
