killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:48:43.713565  7644 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:48:43.713657  7644 Socket.h:69] Disabling nagle
I0421 06:48:43.713661  7644 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:48:43.713675  7644 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:48:43.713681  7644 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:48:43.713716  7644 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:48:43.713778  7644 Coordinator.h:637] pinned thread to core 0
I0421 06:48:43.713819  7649 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:48:43.713840  7644 Coordinator.h:637] pinned thread to core 1
I0421 06:48:43.713914  7644 Coordinator.h:637] pinned thread to core 2
I0421 06:48:43.713919  7651 WALLogger.h:456] logger thread started!
I0421 06:48:43.713948  7644 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:48:43.714030  7650 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:48:43.714040  7652 Executor.h:79] Executor 0 starts.
I0421 06:48:43.714035  7644 Coordinator.h:637] pinned thread to core 3
I0421 06:48:43.714090  7652 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:48:43.714100  7652 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:48:43.714157  7644 Coordinator.h:637] pinned thread to core 4
I0421 06:48:43.714164  7653 Executor.h:79] Executor 1 starts.
I0421 06:48:43.714424  7654 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:48:43.714479  7653 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:48:43.714676  7653 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:48:44.714479  7644 Coordinator.h:307] commit: 36463 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4557875, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:45.714591  7644 Coordinator.h:307] commit: 36867 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4608375, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:46.714644  7644 Coordinator.h:307] commit: 36841 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4605125, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:47.714699  7644 Coordinator.h:307] commit: 36959 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4619875, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:48.714761  7644 Coordinator.h:307] commit: 37173 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4646625, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:49.714823  7644 Coordinator.h:307] commit: 36982 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4622750, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:50.714928  7644 Coordinator.h:307] commit: 37120 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4640125, avg network size: 125.003, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:51.714987  7644 Coordinator.h:307] commit: 37016 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4626875, avg network size: 124.997, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:52.715330  7644 Coordinator.h:307] commit: 37010 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4626250, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:53.715564  7644 Coordinator.h:307] commit: 37313 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4664125, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:54.715801  7644 Coordinator.h:307] commit: 37028 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4628500, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:55.716037  7644 Coordinator.h:307] commit: 37112 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4639000, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:56.716207  7644 Coordinator.h:307] commit: 36976 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4622000, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:57.716326  7644 Coordinator.h:307] commit: 37043 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4630375, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:58.716436  7644 Coordinator.h:307] commit: 36924 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4615500, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:59.716557  7644 Coordinator.h:307] commit: 36992 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4624000, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:00.716672  7644 Coordinator.h:307] commit: 37061 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4632625, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:01.716806  7644 Coordinator.h:307] commit: 37065 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4633125, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:02.716904  7644 Coordinator.h:307] commit: 37013 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4626625, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:03.717041  7644 Coordinator.h:307] commit: 36818 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4602250, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:04.717308  7644 Coordinator.h:307] commit: 36852 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4606500, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:05.717434  7644 Coordinator.h:307] commit: 37032 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4629000, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:06.717546  7644 Coordinator.h:307] commit: 36938 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4617250, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:07.717659  7644 Coordinator.h:307] commit: 37019 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4627375, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:08.717778  7644 Coordinator.h:307] commit: 36920 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4615000, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:09.717895  7644 Coordinator.h:307] commit: 36939 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4617375, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:10.718008  7644 Coordinator.h:307] commit: 37124 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4640500, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:11.718122  7644 Coordinator.h:307] commit: 36817 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4602125, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:12.718241  7644 Coordinator.h:307] commit: 37039 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4629875, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:13.718350  7644 Coordinator.h:307] commit: 36860 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4607500, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:13.718425  7644 Coordinator.h:345] average commit: 36978.6 abort: 0 (0/0/0), abort_rate: 0, network size: 92446500, avg network size: 125, si_in_serializable: 0 0 %, local: 100 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:13.718456  7644 Executor.h:231] Worker 0 latency: 52 us (50%) 60 us (75%) 72 us (95%) 80 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 72 us (95%) 81 us (99%)  avg 52 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 52 us (50%) 60 us (75%) 71 us (95%) 80 us (99%) avg 52 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 46 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:49:13.723119  7644 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:49:13.723150  7644 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:49:13.723191  7644 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:49:13.723220  7644 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:49:13.723249  7644 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 06:49:13.723265  7644 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 06:49:13.723287  7644 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:49:13.723318  7644 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:49:13.723335  7644 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:49:13.723349  7644 Executor.h:262] message stats, type: 9 count: 0 total size: 0
