killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:35:55.617722  6068 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:35:55.617790  6068 Executor.h:262] message stats, type: 4 count: 2381160 total size: 38098560
I0421 06:35:55.617858  6068 Executor.h:262] message stats, type: 5 count: 2456870 total size: 2533032970
I0421 06:35:55.617925  6068 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:35:55.617992  6068 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:35:55.618060  6068 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:35:55.618136  6068 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:35:55.618207  6068 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:35:55.618274  6068 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:35:55.618341  6068 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:35:55.618408  6068 Executor.h:262] message stats, type: 13 count: 2381160 total size: 28573920
I0421 06:35:55.618472  6068 Executor.h:262] message stats, type: 14 count: 2456870 total size: 19654960
I0421 06:35:55.618536  6068 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:35:55.618600  6068 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:35:55.618665  6068 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:35:55.618731  6068 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:35:55.618794  6068 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:35:55.618870  6068 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:35:55.623365  6077 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:35:55.623450  6077 Executor.h:226] Executor 1 exits.
I0421 06:35:55.623394  6078 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:35:55.623370  6076 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:35:55.623687  6076 Executor.h:226] Executor 0 exits.
I0421 06:35:55.624001  6068 Executor.h:231] Worker 1 latency: 56 us (50%) 65 us (75%) 78 us (95%) 88 us (99%). dist txn latency: 58 us (50%) 66 us (75%) 79 us (95%) 89 us (99%)  avg 58 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 56 us (50%) 65 us (75%) 78 us (95%) 88 us (99%) avg 53 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 50 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 06:35:55.628507  6068 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:35:55.629264  6068 Coordinator.h:607] Global Stats: total_commit: 282534 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:35:56.629350  6073 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5425302030. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 265620 socket_read_syscall 57808724 internal_message_recv_cnt 0
I0421 06:35:56.629364  6074 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 5295832530. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 15 msg_gen_to_sent_latency(75th) 21 msg_gen_to_sent_latency(95th) 28 msg_gen_to_sent_latency(99th) 34 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 1 send_ltc(95th) 3 send_ltc(99th) 3 send_ltc(100th) 37 send_ltc(avg) 0 sendto_cnt 3142677 network_size 5295832530 network_msg_cnt 3857230 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:35:56.646315  6068 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:35:56.646330  6068 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:35:56.646333  6068 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12391
I0421 06:35:56.707808  6068 Coordinator.h:155] round_trip_latency 59 (50th) 60 (75th) 70 (95th) 70 (99th) 
I0421 06:35:56.708083  6068 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:36:23.525593  6199 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I0421 06:36:23.525657  6199 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:36:23.525660  6199 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:36:23.525662  6199 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:36:23.525665  6199 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:36:23.525667  6199 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:36:25.983400  6199 Database.h:81] ycsb initialization finished in 2449 milliseconds.
I0421 06:36:26.031558  6199 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:36:26.031580  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:26.174219  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:26.317351  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:26.460544  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:26.603724  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:26.746871  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:26.889902  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:27.033082  6199 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:36:27.176148  6199 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:36:27.176172  6199 Coordinator.h:444] created global CXL EBR metadata
I0421 06:36:27.176326  6199 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:36:27.176332  6199 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:36:27.176692  6203 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:36:27.176906  6199 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:36:27.183429  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183439  6203 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:36:27.183447  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183450  6203 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:36:27.183456  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183458  6203 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:36:27.183809  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183815  6203 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:36:27.183820  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183822  6203 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:36:27.183977  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183980  6203 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:36:27.183985  6203 Socket.h:69] Disabling nagle
I0421 06:36:27.183988  6203 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:36:27.183990  6203 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:36:32.177179  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177189  6199 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:36:32.177323  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177328  6199 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:36:32.177421  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177425  6199 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:36:32.177520  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177523  6199 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:36:32.177615  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177618  6199 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:36:32.177731  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177734  6199 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:36:32.177830  6199 Socket.h:69] Disabling nagle
I0421 06:36:32.177834  6199 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:36:32.177847  6199 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:36:32.177855  6199 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:36:32.177897  6199 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:36:32.177949  6199 Coordinator.h:637] pinned thread to core 0
I0421 06:36:32.177965  6204 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:36:32.178009  6199 Coordinator.h:637] pinned thread to core 1
I0421 06:36:32.178076  6199 Coordinator.h:637] pinned thread to core 2
I0421 06:36:32.178092  6205 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:36:32.178130  6206 WALLogger.h:456] logger thread started!
I0421 06:36:32.178174  6199 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:36:32.178321  6199 Coordinator.h:637] pinned thread to core 3
I0421 06:36:32.178330  6207 Executor.h:79] Executor 0 starts.
I0421 06:36:32.178504  6199 Coordinator.h:637] pinned thread to core 4
I0421 06:36:32.178512  6208 Executor.h:79] Executor 1 starts.
I0421 06:36:32.178507  6207 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:36:32.178530  6207 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:36:32.178627  6209 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:36:32.178735  6208 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:36:32.178745  6208 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:36:33.178654  6199 Coordinator.h:307] commit: 33120 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176591440, avg network size: 5331.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:34.178732  6199 Coordinator.h:307] commit: 26721 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142476055, avg network size: 5331.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:35.178869  6199 Coordinator.h:307] commit: 30079 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160382185, avg network size: 5332.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:36.178984  6199 Coordinator.h:307] commit: 25661 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136825195, avg network size: 5332.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:37.179101  6199 Coordinator.h:307] commit: 29734 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158542170, avg network size: 5332.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:38.179219  6199 Coordinator.h:307] commit: 26140 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139378980, avg network size: 5332.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:39.179333  6199 Coordinator.h:307] commit: 27431 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146263105, avg network size: 5332.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:40.179451  6199 Coordinator.h:307] commit: 25735 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137222105, avg network size: 5332.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:41.179567  6199 Coordinator.h:307] commit: 26439 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140972345, avg network size: 5331.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:42.179684  6199 Coordinator.h:307] commit: 25871 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137943265, avg network size: 5331.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:43.179800  6199 Coordinator.h:307] commit: 25148 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134092740, avg network size: 5332.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:44.180034  6199 Coordinator.h:307] commit: 27406 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146132930, avg network size: 5332.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:45.180271  6199 Coordinator.h:307] commit: 27564 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146967700, avg network size: 5331.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:46.180498  6199 Coordinator.h:307] commit: 25831 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137729585, avg network size: 5331.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:36:47.180737  6199 Coordinator.h:307] commit: 30279 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161445065, avg network size: 5331.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
